Receiver_Address	Token_ID	Amount	usd	price	fractions	Round	Airdropped
0x77b175d193a19378031F4a81393FC0CBD5cF4079	1587	1	50			GR14	yes
0x2958d6d9105ecf1b652d70f3885a59815cbe745b	1587	1				GR15 POAP	yes
0xd969fc9e59bd77e508a9bd53ebeda289d38aacab	1587	1				GR15 POAP	yes
0xdeb0804d5e54d49c1923da459730e66b60eead6b	1587	1				GR15 POAP	yes
0x7bc1d6e8150d4c96917901c26c922dd64654b3c3	1587	1				GR15 POAP	yes
0xeff421cc724a1a1d4ff311ebec9e613afe7b59c1	1587	1				GR15 POAP	yes
0x78c96850dfacede6c9235f50da3fb688270f4509	1587	1				GR15 POAP	yes
0x5b4a0ae9a19306f1cf3d9aa227248750908be506	1587	1				GR15 POAP	yes
0xca72c93172ba6eff168e59e7f17c3c7a8fea9b62	1587	1				GR15 POAP	yes
0x522fd4a52d2f87c20e70dbe35d7a18649d1b3243	1587	1				GR15 POAP	yes
0x500b7be3c9a6d81db4431cd28d8a6a9e24326e6c	1587	1				GR15 POAP	yes
0x32b3ce9e24b41d3b367dc0746cef713a650cf38e	1587	1				GR15 POAP	yes
0x0b1cc662b9de9514fdbe4d68aa1f1892c57fee3d	1587	1				GR15 POAP	yes
0x76e4dc565426c6146f14d3e3aa99135f77dea876	1587	1				GR15 POAP	yes
0x8ba78d8041d7b5cd814ac3d91e342e109bd5b0ba	1587	1				GR15 POAP	yes
0x8bd49c4038bae512e46b1406f3204bfa0715f73a	1587	1				GR15 POAP	yes
0xaef1889d58677805399c6f8326c11d159b09caf2	1587	1				GR15 POAP	yes
0x1ec1a2a376e58a55c4e5e2e2a36f3bab65df54e7	1587	1				GR15 POAP	yes
0x20da165deb81dbb042fe4a9d4808399ef2477c5d	1587	1				GR15 POAP	yes
0xebe9e867a59c4d1c656847b069f918ac6b9f093b	1587	1				GR15 POAP	yes
0x23abe6f62f5c5a2c344af481bac776637fce2768	1587	1				GR15 POAP	yes
0x21f53db4d2eacde70a2e4f0407d073c971ec1a33	1587	1				GR15 POAP	yes
0xb8f77a3d6497f916a4d1f3a799b56647cfc9b21f	1587	1				GR15 POAP	yes
0x8e8d8006d5e79ac313d2b72c2543cdb9c7b07c01	1587	1				GR15 POAP	yes
0x4252bf89d4225c587c797820028f7fef080c33f4	1587	1				GR15 POAP	yes
0x5076f87610ff3d5f859d562a050dae82f6b3c63e	1587	1				GR15 POAP	yes
0x634ea5142039756816418931aab3a26e7a209f8c	1587	1				GR15 POAP	yes
0xa29fddec9c36bdd680d3f5867735ff8949a7f15d	1587	1				GR15 POAP	yes
0x84e1056ed1b76fb03b43e924ef98833dba394b2b	1587	1				GR15 POAP	yes
0xfabbdfc4d456b53b0118e3843cfd4aea7c228ae3	1587	1				GR15 POAP	yes
0x04a0de0735367763af7aa361425e12d888170ba9	1587	1				GR15 POAP	yes
0xfb40932271fc9db9dbf048e80697e2da4aa57250	1587	1				GR15 POAP	yes
0x65dc104d435c61acbb7362eba64cce708d0708d7	1587	1				GR15 POAP	yes
0xd70a9dcd0753dd7ad9cc49d434b91659a6165512	1587	1				GR15 POAP	yes
0x124d05e1cf1316141463224e3b9a9592044ee325	1587	1				GR15 POAP	yes
0xea886349d44aa81de644f0f02105707f563103e6	1587	1				GR15 POAP	yes
0xdb48c58b7689b4b99d2bd062fc03c1297b8b302d	1587	1				GR15 POAP	yes
0xe965fbf5ce2d69da6b76d375638872a77880d62a	1587	1				GR15 POAP	yes
0x50418699cb44bfda9c9afc9b7a0b0d244d8927d2	1587	1				GR15 POAP	yes
0xdb904032032ce85249c6da5ee1b397f9c1839641	1587	1				GR15 POAP	yes
0x1426fbd146942e153653863cbe633780c17268da	1587	1				GR15 POAP	yes
0xce6a6162cb2349f88b9e418d88b609119ac558ee	1587	1				GR15 POAP	yes
0xe559e959b891b14eb5a9dde45c61b1aeb0b6df4b	1587	1				GR15 POAP	yes
0xdae86856e402b68dd167159ca31b30355f5b8f12	1587	1				GR15 POAP	yes
0x877236b7a0de2d3fee09b9358b9e267460577447	1587	1				GR15 POAP	yes
0x4b3391477d74968137c26cdcaa836715ea0d8e8b	1587	1				GR15 POAP	yes
0x8dc5460e8addc7def96b1f0cdb2cd38f4a643510	1587	1				GR15 POAP	yes
0x91aa395c4537569627ec15ca8ef4a76fe507e4dd	1587	1				GR15 POAP	yes
0xb8afab52cf30762bb80d2a2c5905588bf275077a	1587	1				GR15 POAP	yes
0x0ea26051f7657d59418da186137141cea90d0652	1587	1				GR15 POAP	yes
0x28d2f80d2663b0bd039a77f1c88240d81b486d02	1587	1				GR15 POAP	yes
0xcd818a14c8c74426d417b0e04ea227bd5a243ca0	1587	1				GR15 POAP	yes
0xab2418d7fd16ea8e0c55ea377d3198d1c043ed82	1587	1				GR15 POAP	yes
0x64766a112b319dbcd77e3b20dff62b15693c2c70	1587	1				GR15 POAP	yes
0x99db2a94be116af598e78fdd5a56c910d36025bf	1587	1				GR15 POAP	yes
0xda1b289d97e7cb78227430f21f7d050192802935	1587	1				GR15 POAP	yes
0x4a35674727c44cf4375d80c6171281ba2f764213	1587	1				GR15 POAP	yes
0x68f1173ae6d96a11d05f6dbd7d3226855e4c4c5b	1587	1				GR15 POAP	yes
0x2ecf616b218431fd985f8c087ce7608a6a2fbc3a	1587	1				GR15 POAP	yes
0xb7201b9ecd0733552c30a8bf0e800330cf6c37b0	1587	1				GR15 POAP	yes
0x96e6475cbc8ddc4c64b23b4f31eb2c942691404e	1587	1				GR15 POAP	yes
0xe7ba45d6f915ca58ce3aa4a07f7330d75a5957f5	1587	1				GR15 POAP	yes
0x681bb473da4045b26fabc040ca9c6c5e80cbd451	1587	1				GR15 POAP	yes
0x65ad2bf7e09af2597c140df6386a3003d0f5f8ee	1587	1				GR15 POAP	yes
0xab2418d7fd16ea8e0c55ea377d3198d1c043ed82	1587	1	976.79	0	976	Gitcoin Alpha	yes
0x679d87d8640e66778c3419d164998e720d7495f6	1587	1	200	0	200	Gitcoin Alpha	yes
0x96706eb471f875a9a41442f358d3b34ba02f868b	1587	1	160.56	0	160	Gitcoin Alpha	yes
0xef0ca09fbf9a5f61e657fb208b46b8685c1d4766	1587	1	40.91	0	40	Gitcoin Alpha	yes
0x32b3ce9e24b41d3b367dc0746cef713a650cf38e	1587	1	40.27	0	40	Gitcoin Alpha	yes
0x7587cfbd20e5a970209526b4d1f69dbaae8bed37	1587	1	38.06	0	38	Gitcoin Alpha	yes
0x50418699cb44bfda9c9afc9b7a0b0d244d8927d2	1587	1	31.81	0	31	Gitcoin Alpha	yes
0x41112e39abe62a21011f92845e1a875c289f9122	1587	1	20.63	0	20	Gitcoin Alpha	yes
0xbda4446d94d907fee2f6b7846a0320045a2e9949	1587	1	15.9	0	15	Gitcoin Alpha	yes
0x08ffc612c6b16b4c24dd61241d62c0bc5ac2295b	1587	1	15.85	0	15	Gitcoin Alpha	yes
0x4bce767b2c4fec12e0426da9ca1b92e2a12b4369	1587	1	15.79	0	15	Gitcoin Alpha	yes
0x616cad18642f45d3fa5fcaad0a2d81764a9cba84	1587	1	15.35	0	15	Gitcoin Alpha	yes
0x8b48fd5c06f23c63a18fd04d8c8dc657087a74a7	1587	1	14.88	0	14	Gitcoin Alpha	yes
0xce6a6162cb2349f88b9e418d88b609119ac558ee	1587	1	11.27	0	11	Gitcoin Alpha	yes
0x164a15e16d697c2f8ac77c2866441f411365d396	1587	1	11	0	11	Gitcoin Alpha	yes
0x7b0f527b635552786b242f50ed8a3c7f0c07d501	1587	1	11	0	11	Gitcoin Alpha	yes
0xb9050dd2286e1eb806921ffbf162231d5ae97d64	1587	1	10.18	0	10	Gitcoin Alpha	yes
0x42e72ee0c7bf185f5fca0ad696a8f946b20a9516	1587	1	10.09	0	10	Gitcoin Alpha	yes
0x2b49b9ecb74e27475528c3b0b61db63f45444b63	1587	1	10.09	0	10	Gitcoin Alpha	yes
0xf2a89b88b3f285e2e2ba952366e26ebda3ecc8a1	1587	1	10.08	0	10	Gitcoin Alpha	yes
0x67f72412a592d066a2e688e62664116deabeab29	1587	1	10	0	10	Gitcoin Alpha	yes
0xc9b794a678a48bd5475e1bcd9b4f5a240a7453f7	1587	1	10	0	10	Gitcoin Alpha	yes
0x6cee7b340764c49a827c60d2b8729e49405fbefd	1587	1	10	0	10	Gitcoin Alpha	yes
0x77b175d193a19378031f4a81393fc0cbd5cf4079	1587	1	10	0	10	Gitcoin Alpha	yes
0x5f2c7d317a06237168d6aa960c1095808662b154	1587	1	9.96	0	9	Gitcoin Alpha	yes
0xf55d40d1e5255a639ab36834f93d44ce8125e047	1587	1	6	0	6	Gitcoin Alpha	yes
0xdaf780714ce4931f98129060445fc6eb4ab73bb1	1587	1	5.01	0	5	Gitcoin Alpha	yes
0xc584f09928d490237831f6e5da805cba82652497	1587	1	5	0	5	Gitcoin Alpha	yes
0xb03f5438f9a243de5c3b830b7841ec315034cd5f	1587	1	4.76	0	4	Gitcoin Alpha	yes
0x29e46015ccfe13cfe8dc96d75760a6290df311ee	1587	1	4.61	0	4	Gitcoin Alpha	yes
0x885e2491146feef170d63065aecc72985a787287	1587	1	4	0	4	Gitcoin Alpha	yes
0x0cb37d662bee48b2bc622d1eefc3e977880e69fa	1587	1	3.99	0	3	Gitcoin Alpha	yes
0x20d5f9f0f97dbc18f0ae8ae09f0d9430ff6f975d	1587	1	3.41	0	3	Gitcoin Alpha	yes
0x13b19ceb281ce78e29cb85ed5d267a1b35bc0455	1587	1	3.27	0	3	Gitcoin Alpha	yes
0x68f1173ae6d96a11d05f6dbd7d3226855e4c4c5b	1587	1	3.14	0	3	Gitcoin Alpha	yes
0x67434e4f16fb70e59c91b8642522fac5b0c292c1	1587	1	3.03	0	3	Gitcoin Alpha	yes
0x960776beeb75dd01ac73734224dbb8f88108466d	1587	1	2.79	0	2	Gitcoin Alpha	yes
0xcd0d4cdb238eec15fcf4ff9d13d5a59051e507d7	1587	1	2.39	0	2	Gitcoin Alpha	yes
0x6ba3d20bf68a33ffc58bbc3e234d6a6266913f6c	1587	1	2.27	0	2	Gitcoin Alpha	yes
0xbbf7bfc4d9acce27082613e2c14d9fe8d1a54a29	1587	1	2.12	0	2	Gitcoin Alpha	yes
0x36da6d54db355020268c851e52379a01c2b2d648	1587	1	2.1	0	2	Gitcoin Alpha	yes
0xa9b36da931a19a7619b6bd5835a3765dccd7c298	1587	1	2	0	2	Gitcoin Alpha	yes
0x0ea26051f7657d59418da186137141cea90d0652	1587	1	2	0	2	Gitcoin Alpha	yes
0xcade2589365c84ad107e26bc4023c1d0a7b6f016	1587	1	1.73	0	1	Gitcoin Alpha	yes
0x2d1bdc590cb736097bc5577c8974e28dc48f5ecc	1587	1	1.7	0	1	Gitcoin Alpha	yes
0xa4dc2788bcc832095bba2b148a5d98d0dca270a6	1587	1	1.66	0	1	Gitcoin Alpha	yes
0x031a90949a88c68373a6b3a359dfb33d7fb20b3b	1587	1	1.64	0	1	Gitcoin Alpha	yes
0x0cfbefe4ee25a2f2045c8707a1aaaa9ebd3c86ce	1587	1	1.59	0	1	Gitcoin Alpha	yes
0x809c9f8dd8ca93a41c3adca4972fa234c28f7714	1587	1	1.59	0	1	Gitcoin Alpha	yes
0x1cf274a674a29ffe2425c1111b64b4d181744ce2	1587	1	1.59	0	1	Gitcoin Alpha	yes
0xb414e8129b34f4a4725b395aef84ada3c0f1ef69	1587	1	1.58	0	1	Gitcoin Alpha	yes
0xfa396090b4dfd2bd86bbf6de63635d6e390b5de1	1587	1	1.56	0	1	Gitcoin Alpha	yes
0x035e8a0a57f24fd10d447c6ce44524513dd6e09c	1587	1	1.55	0	1	Gitcoin Alpha	yes
0x2abfc85d4ea442d41b5e974b7603051ccc4bfcb2	1587	1	1.26	0	1	Gitcoin Alpha	yes
0x4ef69d39ccae54454bbaaa269a7f4dd07859e582	1587	1	1.26	0	1	Gitcoin Alpha	yes
0xb272332235cceb1bbf1d6bdb866de16219854325	1587	1	1.26	0	1	Gitcoin Alpha	yes
0xbc8fc97c4e2a0f69aac3b6ac4bcce9c8f37cdf30	1587	1	1.25	0	1	Gitcoin Alpha	yes
0x5f05ed08e67cbd71e5f4819146c5409f405baee7	1587	1	1.2	0	1	Gitcoin Alpha	yes
0x29682fc26ce6141920bcef9f6ab2bf8e90c328fc	1587	1	1.2	0	1	Gitcoin Alpha	yes
0xcc6c492e6f4947fcd92acb0fba5d20ffe942d7c3	1587	1	1.2	0	1	Gitcoin Alpha	yes
0x4dcf0dc59320adc3facf21fd838815f54084cc6b	1587	1	1.2	0	1	Gitcoin Alpha	yes
0xdc506b083fb487df464fd8177fc13d99bb4ed9e5	1587	1	1.19	0	1	Gitcoin Alpha	yes
0x13a9c4fefc49ee1341b4574683eb1fea6cb535b5	1587	1	1.19	0	1	Gitcoin Alpha	yes
0xc48edbff8347fa83f62cd9966d2475048d7c3247	1587	1	1.18	0	1	Gitcoin Alpha	yes
0x441a7567ce23d5508f88a05cb460095179a94db7	1587	1	1.15	0	1	Gitcoin Alpha	yes
0xffb615509667e450b73f367f694bfe4fcad726cc	1587	1	1.14	0	1	Gitcoin Alpha	yes
0x77d15e5d7a7d3aceec38cd84aecb0670567c8abe	1587	1	1.14	0	1	Gitcoin Alpha	yes
0x574f09b4d3bebb5af359033f3e8674e2fc7d419e	1587	1	1.14	0	1	Gitcoin Alpha	yes
0xb17b3e7910af9d232cb683c083ef73c34521fc8a	1587	1	1.13	0	1	Gitcoin Alpha	yes
0xd725da7b8631b1671f7313041db607753310b5ef	1587	1	1.12	0	1	Gitcoin Alpha	yes
0x7704dfc9413084fd08f9e2187e54e1792bc18aec	1587	1	1.11	0	1	Gitcoin Alpha	yes
0x93b993c386dbd1665bce76b13bb7ad9a45d6e214	1587	1	1.11	0	1	Gitcoin Alpha	yes
0xf05e75e42272ec60ba6157d647924fd2de7a9495	1587	1	1.1	0	1	Gitcoin Alpha	yes
0xe53085d26544daf3ba8f66b2d1b108e285cc51f9	1587	1	1.1	0	1	Gitcoin Alpha	yes
0x416365993481e52e0472e7417656276d4e147a00	1587	1	1.1	0	1	Gitcoin Alpha	yes
0x5c850951fa56a89d8ae4a0f4d5387eefb403919c	1587	1	1.1	0	1	Gitcoin Alpha	yes
0x506d0199ec8f7c0b698a9a92c1a40eea89344f9d	1587	1	1.1	0	1	Gitcoin Alpha	yes
0x94073592368e838dd614fa629b37f60ec7b1c3a4	1587	1	1.1	0	1	Gitcoin Alpha	yes
0x9219d387224d1d9bc9009cb6395a2f2e0094726b	1587	1	1.1	0	1	Gitcoin Alpha	yes
0xacc8b08359f6bf6a5a4a2eda056ade309cc0c716	1587	1	1.07	0	1	Gitcoin Alpha	yes
0x27048f52585da8963c217c405f041c421beb40d3	1587	1	1.04	0	1	Gitcoin Alpha	yes
0x7b3c8ed1498aab54e3aa0cb964f5b27bb41830e7	1587	1	1.04	0	1	Gitcoin Alpha	yes
0x6430f34e563c719a74cdf9bdd565bc569b1cdf51	1587	1	1.02	0	1	Gitcoin Alpha	yes
0xbeeb1fa8da9730bbc9cb3b5aa4e6ba0793fe0d21	1587	1	1.01	0	1	Gitcoin Alpha	yes
0x59da03e05a9baa78c2978b3b1374d849e2be3cab	1587	1	1.01	0	1	Gitcoin Alpha	yes
0x284f3268d61e07337b6bb461e9994f678b543b10	1587	1	1.01	0	1	Gitcoin Alpha	yes
0x6e8c1adaedb9a0a801dd50afd95b5c07e9629c1e	1587	1	1	0	1	Gitcoin Alpha	yes
0xe43f6352cbbb43a286f77d7dbc9348fb9a4344c9	1587	1	1	0	1	Gitcoin Alpha	yes
0x2c8d2e50ee03f98a2f4ccfbe1a61552b79bdf6fa	1587	1	1	0	1	Gitcoin Alpha	yes
0xdbb74bb17992fc6e9acc802eb2d4d99a56918120	1587	1	1	0	1	Gitcoin Alpha	yes
0x8952f922db4502df5789cc198db7afd557177450	1587	1	1	0	1	Gitcoin Alpha	yes
0x3c2714b19cc07feb1fde1e2674a19d045f02d255	1587	1	1	0	1	Gitcoin Alpha	yes
0x2583336e58ceb06eb4864e9021f091057eeae3ab	1587	1	1	0	1	Gitcoin Alpha	yes
0x2012e7d3dd25ca77bf5e5e3a9b516345e65e1769	1587	1	1	0	1	Gitcoin Alpha	yes
0xf72131e357295ddbed1c478096bb81d90eff0c19	1587	1	1	0	1	Gitcoin Alpha	yes
0x2ec48f301c6d99217ccfa3209beb7e192533d504	1587	1	1	0	1	Gitcoin Alpha	yes
0x34742629108ace4d4a5adc1764fd2a08db52dc50	1587	1	1	0	1	Gitcoin Alpha	yes
0x55b23ed53fe13060183b92979c737a8ef9a73b73	1587	1	1	0	1	Gitcoin Alpha	yes
0x7f722b8b013ac7bd654b3b102acc7573a32db9bc	1587	1	1	0	1	Gitcoin Alpha	yes
0x3c8981a1d0e563536906ee27daa89a5e65312a34	1587	1	1	0	1	Gitcoin Alpha	yes
0x57e322e7fdb7da1aab19e7acf3f50b56a9e724e3	1587	1	1	0	1	Gitcoin Alpha	yes
0xbb3388a497c450dd53ed145cd88a1c9e6b98e0b0	1587	1	1	0	1	Gitcoin Alpha	yes
0x5076f87610ff3d5f859d562a050dae82f6b3c63e	1587	1	1	0	1	Gitcoin Alpha	yes
0x8270a0febba70899419e76a98bf2b5dc15fe2ff4	1587	1	0.99	0	1	Gitcoin Alpha	yes
0xf2640613da292e165c5365e59cc7c93501cfdf1a	1587	1	0.86	0	0	Gitcoin Alpha	yes
0x4b8fa9979850a88fc5c197dbc30918c697d54c1c	1587	1	0.76	0	0	Gitcoin Alpha	yes
0x8e883ae9f7fe5e651627b1024bda227ca9b2b045	1587	1	0.5	0	0	Gitcoin Alpha	yes
0xac0e8a6e02f5b3411d5e3c22e696e3ebe0d381be	1587	1	0.47	0	0	Gitcoin Alpha	yes
0xd83256a8bb182e7be2382550ed24861c71108d35	1587	1	0.3	0	0	Gitcoin Alpha	yes
0x317f10fe47781c4bb0fcbd5214975fde5d33e46e	1587	1	0.3	0	0	Gitcoin Alpha	yes
0xd1c805676244085838262806ffb92b21421e5b8d	1587	1	0.16	0	0	Gitcoin Alpha	yes
0xf0d59a0f2f7d43bb519c6bf8b462451a7a75f4f4	1587	1	0.16	0	0	Gitcoin Alpha	yes
0x79a555b77f09c3de481c4b412c14c25ea78c79b5	1587	1	0.16	0	0	Gitcoin Alpha	yes
0xa77ce92a601d504a6d64af843eb5a3994616969c	1587	1	0.16	0	0	Gitcoin Alpha	yes
0x8c57d1fab10d4b78f49ef5c6abaeb76a63710f61	1587	1	0.14	0	0	Gitcoin Alpha	yes
0x173f45c416c740b0c1b9f2ce490e4cf5dccc715f	1587	1	0.1	0	0	Gitcoin Alpha	yes
0x69f9e121702461ea52f627a6147ea3c6dc2def31	1587	1	0.02	0	0	Gitcoin Alpha	yes